const EXCEL_SALES_ORDERS_DATA = [
  { orderId:1, sapOrderNo:'50137471', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:350, paperWidth:940, orderQtyKg:1316.0, orderQtyTon:1.316, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3S11350-09400000', desc:'SC Manila 350GSM 0940*0000 Roll (3)', prodType:'Roll', unitPrice:775.0, currency:'KRW', plant:'P100' },
  { orderId:2, sapOrderNo:'50137470', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:350, paperWidth:788, orderQtyKg:1103.0, orderQtyTon:1.103, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3S11350-07880000', desc:'SC Manila 350GSM 0788*0000 Roll (3)', prodType:'Roll', unitPrice:775.0, currency:'KRW', plant:'P100' },
  { orderId:3, sapOrderNo:'50137469', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:240, paperWidth:788, orderQtyKg:1078.0, orderQtyTon:1.078, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'H2S11240-07880000', desc:'SC Manila 240GSM 0788*0000 Roll (2)', prodType:'Roll', unitPrice:828.0, currency:'KRW', plant:'P100' },
  { orderId:4, sapOrderNo:'50137469', sapItemNo:'000020', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:240, paperWidth:950, orderQtyKg:1300.0, orderQtyTon:1.3, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'H2S11240-09500000', desc:'SC Manila 240GSM 0950*0000 Roll (2)', prodType:'Roll', unitPrice:828.0, currency:'KRW', plant:'P100' },
  { orderId:5, sapOrderNo:'50137467', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:400, paperWidth:889, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'H3S11400-08890000', desc:'SC Manila 400GSM 0889*0000 Roll (3)', prodType:'Roll', unitPrice:764.0, currency:'KRW', plant:'P100' },
  { orderId:6, sapOrderNo:'50137466', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:400, paperWidth:740, orderQtyKg:165.2, orderQtyTon:165.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-20', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3ST1400-07400495B', desc:'FT PACK 400GSM 0740*0495 BULK (3)', prodType:'Bulk', unitPrice:898.0, currency:'KRW', plant:'P100' },
  { orderId:7, sapOrderNo:'50137464', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:400, paperWidth:720, orderQtyKg:164.6, orderQtyTon:164.6, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3ST1400-07200465B', desc:'FT PACK 400GSM 0720*0465 Bulk (3)', prodType:'Bulk', unitPrice:811.0, currency:'KRW', plant:'P100' },
  { orderId:8, sapOrderNo:'50137464', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:400, paperWidth:720, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3ST1400-07200465B', desc:'FT PACK 400GSM 0720*0465 Bulk (3)', prodType:'Bulk', unitPrice:811.0, currency:'KRW', plant:'P100' },
  { orderId:9, sapOrderNo:'50137463', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:400, paperWidth:720, orderQtyKg:208.8, orderQtyTon:208.8, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-20', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3ST1400-07200465B', desc:'FT PACK 400GSM 0720*0465 Bulk (3)', prodType:'Bulk', unitPrice:898.0, currency:'KRW', plant:'P100' },
  { orderId:10, sapOrderNo:'50137462', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:350, paperWidth:720, orderQtyKg:264.0, orderQtyTon:264.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-29', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3ST1350-07200465B', desc:'FT PACK 350GSM 0720*0465 Bulk (3)', prodType:'Bulk', unitPrice:911.0, currency:'KRW', plant:'P100' },
  { orderId:11, sapOrderNo:'50137462', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:350, paperWidth:720, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-20', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3ST1350-07200465B', desc:'FT PACK 350GSM 0720*0465 Bulk (3)', prodType:'Bulk', unitPrice:911.0, currency:'KRW', plant:'P100' },
  { orderId:12, sapOrderNo:'50137461', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:350, paperWidth:745, orderQtyKg:24.0, orderQtyTon:24.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3ST1350-07450485B', desc:'FT PACK 350GSM 0745*0485 Bulk (3)', prodType:'Bulk', unitPrice:823.0, currency:'KRW', plant:'P100' },
  { orderId:13, sapOrderNo:'50137460', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:350, paperWidth:745, orderQtyKg:87.2, orderQtyTon:87.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-23', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:06', matCode:'F3ST1350-07450485B', desc:'FT PACK 350GSM 0745*0485 Bulk (3)', prodType:'Bulk', unitPrice:823.0, currency:'KRW', plant:'P100' },
  { orderId:14, sapOrderNo:'50137460', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:350, paperWidth:745, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-20', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:06', matCode:'F3ST1350-07450485B', desc:'FT PACK 350GSM 0745*0485 Bulk (3)', prodType:'Bulk', unitPrice:823.0, currency:'KRW', plant:'P100' },
  { orderId:15, sapOrderNo:'50137455', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:400, paperWidth:1020, orderQtyKg:5712.0, orderQtyTon:5.712, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-18', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3S11400-10200000', desc:'SC Manila 400GSM 1020*0000 Roll (3)', prodType:'Roll', unitPrice:737.0, currency:'KRW', plant:'P100' },
  { orderId:16, sapOrderNo:'50137455', sapItemNo:'000020', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:400, paperWidth:1091, orderQtyKg:1527.0, orderQtyTon:1.527, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-18', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3S11400-10910000', desc:'SC Manila 400GSM 1091*0000 Roll (3)', prodType:'Roll', unitPrice:737.0, currency:'KRW', plant:'P100' },
  { orderId:17, sapOrderNo:'50137453', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:400, paperWidth:940, orderQtyKg:1316.0, orderQtyTon:1.316, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-20', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'H3S11400-09400000', desc:'SC Manila 400GSM 0940*0000 Roll (3)', prodType:'Roll', unitPrice:737.0, currency:'KRW', plant:'P100' },
  { orderId:18, sapOrderNo:'50137451', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:400, paperWidth:1020, orderQtyKg:1428.0, orderQtyTon:1.428, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-20', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'H3S11400-10200000', desc:'SC Manila 400GSM 1020*0000 Roll (3)', prodType:'Roll', unitPrice:737.0, currency:'KRW', plant:'P100' },
